Date : 2023-12-19 11:43:05
Directory : c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child
Total : 115 files,  8918 codes, 2506 comments, 1912 blanks, all 13336 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\shipping-methods.js                                 | JavaScript |         32 |          0 |          4 |         36 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\shipping-zone.js                                    | JavaScript |         33 |          0 |          6 |         39 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\tonnage-calculator.js                               | JavaScript |         58 |          2 |         12 |         72 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\config\enqueue.php                                            | PHP        |         55 |         13 |         20 |         88 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\functions.php                                                 | PHP        |         45 |          2 |         11 |         58 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\class-big-bag-manager.php                            | PHP        |         52 |         23 |         21 |         96 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\class-dynamic-pricing.php                            | PHP        |        158 |        123 |         54 |        335 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\class-order-processing.php                           | PHP        |         55 |         36 |         22 |        113 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\class-palletization-manager.php                      | PHP        |        210 |        131 |         61 |        402 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\class-shipping-methods.php                           | PHP        |        208 |         89 |         57 |        354 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\class-shipping-zone.php                              | PHP        |        216 |        117 |         86 |        419 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\class-singleton-trait.php                            | PHP        |         17 |          8 |          6 |         31 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\marketing-ops-functions.php                          | PHP        |         37 |         18 |         13 |         68 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\shipping-methods\class-shipping-method-1-express.php | PHP        |        104 |         24 |         17 |        145 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\shipping-methods\class-shipping-method-1.php         | PHP        |        104 |         27 |         15 |        146 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\shipping-methods\class-shipping-method-2-express.php | PHP        |         74 |         24 |         15 |        113 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\shipping-methods\class-shipping-method-2.php         | PHP        |         74 |         24 |         16 |        114 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\shipping-methods\class-shipping-method-drive.php     | PHP        |        100 |         27 |         16 |        143 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\shipping-methods\class-shipping-method-out-13.php    | PHP        |         58 |         24 |         16 |         98 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\taxonomies\product-taxo-colors.php                   | PHP        |         78 |         31 |         15 |        124 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\taxonomies\product-taxo-uses.php                     | PHP        |        114 |         30 |         12 |        156 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\wc-cart-functions.php                                | PHP        |        178 |         83 |         33 |        294 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\wc-checkout-functions.php                            | PHP        |        169 |         50 |         47 |        266 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\wc-common-functions.php                              | PHP        |         10 |         31 |          5 |         46 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\wc-my-account-functions.php                          | PHP        |         63 |         40 |         15 |        118 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\wc-order-functions.php                               | PHP        |        161 |         44 |         33 |        238 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\wc-product-archive-functions.php                     | PHP        |        180 |         20 |         47 |        247 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\includes\wc-product-functions.php                             | PHP        |        172 |         46 |         41 |        259 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\page-seo.php                                                  | PHP        |         26 |          6 |         10 |         42 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\style.css                                                     | CSS        |        549 |         55 |         95 |        699 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\templates\admin\shipping-zones-settings.php                   | PHP        |         55 |          4 |          5 |         64 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\templates\modals\big-bag.php                                  | PHP        |         29 |          4 |          2 |         35 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\widgets\account-widget.php                                    | PHP        |         33 |          0 |          9 |         42 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\widgets\checkout-billing-adress-widget.php                    | PHP        |         71 |          0 |         17 |         88 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\widgets\delivery-conditions-widget.php                        | PHP        |         33 |          0 |          6 |         39 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\widgets\postcode-form-widget.php                              | PHP        |         71 |          0 |         18 |         89 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\widgets\product-filters-widget.php                            | PHP        |        117 |          0 |         21 |        138 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\widgets\register-widgets.php                                  | PHP        |         22 |         14 |          7 |         43 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\widgets\tonnage-calculator-widget.php                         | PHP        |        124 |         13 |         15 |        152 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\widgets\verified-reviews-widget.php                           | PHP        |         34 |          0 |          8 |         42 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\cart\cart-shipping.php                            | PHP        |        218 |         27 |         15 |        260 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-completed-order.php               | PHP        |         47 |         19 |          8 |         74 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-invoice.php                       | PHP        |         61 |         48 |         17 |        126 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-ipp-receipt.php                   | PHP        |         16 |         37 |          9 |         62 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-new-account.php                   | PHP        |         21 |         15 |         10 |         46 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-note.php                          | PHP        |         18 |         37 |         12 |         67 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-on-hold-order.php                 | PHP        |         14 |         37 |         10 |         61 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-processing-order.php              | PHP        |         44 |         30 |         14 |         88 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-refunded-order.php                | PHP        |         22 |         39 |         10 |         71 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\customer-reset-password.php                | PHP        |         24 |         18 |          8 |         50 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\email-addresses.php                        | PHP        |         34 |         15 |          7 |         56 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\email-customer-details.php                 | PHP        |         13 |         17 |          2 |         32 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\email-footer.php                           | PHP        |        103 |         15 |          6 |        124 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\email-header.php                           | PHP        |         41 |         15 |          6 |         62 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\email-order-details.php                    | PHP        |         89 |         15 |         14 |        118 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\email-order-items.php                      | PHP        |         68 |         20 |         17 |        105 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\emails\email-styles.php                           | PHP        |        292 |         23 |         58 |        373 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\dashboard.php                           | PHP        |         37 |         36 |          9 |         82 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\downloads.php                           | PHP        |         20 |         17 |         10 |         47 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\form-add-payment-method.php             | PHP        |         39 |         16 |          7 |         62 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\form-edit-account.php                   | PHP        |         98 |         15 |          9 |        122 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\form-edit-address.php                   | PHP        |         28 |         15 |         14 |         57 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\form-login.php                          | PHP        |         68 |         15 |         37 |        120 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\form-lost-password.php                  | PHP        |         20 |         15 |         11 |         46 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\form-reset-password.php                 | PHP        |         26 |         15 |         13 |         54 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\lost-password-confirmation.php          | PHP        |          7 |         15 |          6 |         28 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\my-account.php                          | PHP        |          8 |         25 |          4 |         37 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\my-downloads.php                        | PHP        |         23 |         19 |         12 |         54 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\my-orders.php                           | PHP        |         74 |          7 |         15 |         96 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\navigation.php                          | PHP        |         25 |         15 |          5 |         45 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\orders.php                              | PHP        |         76 |         17 |         10 |        103 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\payment-methods.php                     | PHP        |         50 |         18 |         11 |         79 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\myaccount\view-order.php                          | PHP        |        156 |         30 |         30 |        216 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\order\form-tracking.php                           | PHP        |         21 |         30 |         11 |         62 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\order\order-again.php                             | PHP        |          6 |         15 |          3 |         24 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\order\order-details-customer.php                  | PHP        |         34 |         15 |         18 |         67 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\order\order-details-item.php                      | PHP        |         36 |         15 |         18 |         69 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\order\order-details.php                           | PHP        |         77 |         21 |         17 |        115 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\order\order-downloads.php                         | PHP        |         55 |         15 |          4 |         74 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\order\tracking.php                                | PHP        |         39 |         16 |          6 |         61 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\wishlist-view-header.php                          | PHP        |         52 |         74 |          8 |        134 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\woocommerce\wishlist-view.php                                 | PHP        |        277 |        323 |         47 |        647 |
| Total                                                                                                                                                        |            |      8,918 |      2,506 |      1,912 |     13,336 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
